C:\Users\Landon\AppData\Local\conda\conda\envs\env_full\python.exe "C:\Users\Landon\Development\CS-490-Deep-Learning\Week 10 - Neural Networks\submission.py"
Using TensorFlow backend.
2020-04-03 12:44:20.881173: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
WARNING:tensorflow:From C:\Users\Landon\AppData\Local\conda\conda\envs\env_full\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.

2020-04-03 12:44:27.559776: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library nvcuda.dll
2020-04-03 12:44:28.011349: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce 920M major: 3 minor: 5 memoryClockRate(GHz): 0.954
pciBusID: 0000:08:00.0
2020-04-03 12:44:28.011590: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
2020-04-03 12:44:28.015356: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cublas64_100.dll
2020-04-03 12:44:28.019428: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cufft64_100.dll
2020-04-03 12:44:28.020975: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library curand64_100.dll
2020-04-03 12:44:28.027822: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusolver64_100.dll
2020-04-03 12:44:28.031369: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusparse64_100.dll
2020-04-03 12:44:28.042855: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudnn64_7.dll
2020-04-03 12:44:28.043866: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-04-03 12:44:28.044344: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2020-04-03 12:44:28.046502: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce 920M major: 3 minor: 5 memoryClockRate(GHz): 0.954
pciBusID: 0000:08:00.0
2020-04-03 12:44:28.046810: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
2020-04-03 12:44:28.047022: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cublas64_100.dll
2020-04-03 12:44:28.047238: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cufft64_100.dll
2020-04-03 12:44:28.047452: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library curand64_100.dll
2020-04-03 12:44:28.047700: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusolver64_100.dll
2020-04-03 12:44:28.047921: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusparse64_100.dll
2020-04-03 12:44:28.048119: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudnn64_7.dll
2020-04-03 12:44:28.049040: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-04-03 12:44:29.065167: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-03 12:44:29.065335: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2020-04-03 12:44:29.065433: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2020-04-03 12:44:29.066864: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 3074 MB memory) -> physical GPU (device: 0, name: GeForce 920M, pci bus id: 0000:08:00.0, compute capability: 3.5)
WARNING:tensorflow:From C:\Users\Landon\AppData\Local\conda\conda\envs\env_full\lib\site-packages\keras\backend\tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
58624/60000 [============================>.] - ETA: 0s - loss: 0.0219 - accuracy: 0.9942
59136/60000 [============================>.] - ETA: 0s - loss: 0.0217 - accuracy: 0.9943
59648/60000 [============================>.] - ETA: 0s - loss: 0.0218 - accuracy: 0.9942
60000/60000 [==============================] - 8s 134us/step - loss: 0.0219 - accuracy: 0.9942 - val_loss: 0.1029 - val_accuracy: 0.9815
Epoch 10/10

  256/60000 [..............................] - ETA: 6s - loss: 0.0202 - accuracy: 0.9961
  768/60000 [..............................] - ETA: 7s - loss: 0.0102 - accuracy: 0.9974
 1280/60000 [..............................] - ETA: 7s - loss: 0.0101 - accuracy: 0.9977
 1792/60000 [..............................] - ETA: 8s - loss: 0.0091 - accuracy: 0.9978
 2304/60000 [>.............................] - ETA: 8s - loss: 0.0197 - accuracy: 0.9957
 2816/60000 [>.............................] - ETA: 7s - loss: 0.0184 - accuracy: 0.9961
 3328/60000 [>.............................] - ETA: 7s - loss: 0.0162 - accuracy: 0.9964
 3840/60000 [>.............................] - ETA: 7s - loss: 0.0144 - accuracy: 0.9966
 4352/60000 [=>............................] - ETA: 7s - loss: 0.0150 - accuracy: 0.9961
 4864/60000 [=>............................] - ETA: 7s - loss: 0.0154 - accuracy: 0.9957
 5376/60000 [=>............................] - ETA: 7s - loss: 0.0148 - accuracy: 0.9957
 5888/60000 [=>............................] - ETA: 7s - loss: 0.0135 - accuracy: 0.9961
 6400/60000 [==>...........................] - ETA: 7s - loss: 0.0132 - accuracy: 0.9961
 6912/60000 [==>...........................] - ETA: 6s - loss: 0.0133 - accuracy: 0.9959
 7424/60000 [==>...........................] - ETA: 7s - loss: 0.0173 - accuracy: 0.9953
 7936/60000 [==>...........................] - ETA: 6s - loss: 0.0172 - accuracy: 0.9952
 8448/60000 [===>..........................] - ETA: 6s - loss: 0.0180 - accuracy: 0.9949
 8960/60000 [===>..........................] - ETA: 6s - loss: 0.0264 - accuracy: 0.9941
 9472/60000 [===>..........................] - ETA: 6s - loss: 0.0260 - accuracy: 0.9939
 9984/60000 [===>..........................] - ETA: 6s - loss: 0.0258 - accuracy: 0.9939
10496/60000 [====>.........................] - ETA: 6s - loss: 0.0255 - accuracy: 0.9939
11008/60000 [====>.........................] - ETA: 6s - loss: 0.0252 - accuracy: 0.9938
11520/60000 [====>.........................] - ETA: 6s - loss: 0.0242 - accuracy: 0.9941
12032/60000 [=====>........................] - ETA: 6s - loss: 0.0233 - accuracy: 0.9943
12544/60000 [=====>........................] - ETA: 6s - loss: 0.0228 - accuracy: 0.9945
13056/60000 [=====>........................] - ETA: 6s - loss: 0.0240 - accuracy: 0.9945
13568/60000 [=====>........................] - ETA: 6s - loss: 0.0250 - accuracy: 0.9943
14080/60000 [======>.......................] - ETA: 6s - loss: 0.0244 - accuracy: 0.9943
14592/60000 [======>.......................] - ETA: 5s - loss: 0.0242 - accuracy: 0.9943
15104/60000 [======>.......................] - ETA: 5s - loss: 0.0255 - accuracy: 0.9942
15616/60000 [======>.......................] - ETA: 5s - loss: 0.0249 - accuracy: 0.9942
16128/60000 [=======>......................] - ETA: 5s - loss: 0.0250 - accuracy: 0.9942
16640/60000 [=======>......................] - ETA: 5s - loss: 0.0243 - accuracy: 0.9944
17152/60000 [=======>......................] - ETA: 5s - loss: 0.0242 - accuracy: 0.9944
17664/60000 [=======>......................] - ETA: 5s - loss: 0.0243 - accuracy: 0.9944
18176/60000 [========>.....................] - ETA: 5s - loss: 0.0239 - accuracy: 0.9944
18688/60000 [========>.....................] - ETA: 5s - loss: 0.0235 - accuracy: 0.9945
19200/60000 [========>.....................] - ETA: 5s - loss: 0.0234 - accuracy: 0.9945
19712/60000 [========>.....................] - ETA: 5s - loss: 0.0229 - accuracy: 0.9946
20224/60000 [=========>....................] - ETA: 5s - loss: 0.0232 - accuracy: 0.9944
20736/60000 [=========>....................] - ETA: 5s - loss: 0.0238 - accuracy: 0.9944
21248/60000 [=========>....................] - ETA: 4s - loss: 0.0234 - accuracy: 0.9944
21760/60000 [=========>....................] - ETA: 4s - loss: 0.0236 - accuracy: 0.9944
22272/60000 [==========>...................] - ETA: 4s - loss: 0.0247 - accuracy: 0.9942
22784/60000 [==========>...................] - ETA: 4s - loss: 0.0244 - accuracy: 0.9942
23296/60000 [==========>...................] - ETA: 4s - loss: 0.0243 - accuracy: 0.9941
23808/60000 [==========>...................] - ETA: 4s - loss: 0.0240 - accuracy: 0.9941
24320/60000 [===========>..................] - ETA: 4s - loss: 0.0246 - accuracy: 0.9939
24832/60000 [===========>..................] - ETA: 4s - loss: 0.0246 - accuracy: 0.9938
25344/60000 [===========>..................] - ETA: 4s - loss: 0.0244 - accuracy: 0.9938
25856/60000 [===========>..................] - ETA: 4s - loss: 0.0242 - accuracy: 0.9939
26368/60000 [============>.................] - ETA: 4s - loss: 0.0244 - accuracy: 0.9938
26880/60000 [============>.................] - ETA: 4s - loss: 0.0240 - accuracy: 0.9939
27392/60000 [============>.................] - ETA: 4s - loss: 0.0236 - accuracy: 0.9940
27648/60000 [============>.................] - ETA: 4s - loss: 0.0234 - accuracy: 0.9940
28160/60000 [=============>................] - ETA: 4s - loss: 0.0230 - accuracy: 0.9941
28672/60000 [=============>................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9942
29184/60000 [=============>................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9943
29696/60000 [=============>................] - ETA: 3s - loss: 0.0222 - accuracy: 0.9944
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0218 - accuracy: 0.9944
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0223 - accuracy: 0.9943
31232/60000 [==============>...............] - ETA: 3s - loss: 0.0223 - accuracy: 0.9943
31744/60000 [==============>...............] - ETA: 3s - loss: 0.0221 - accuracy: 0.9943
32256/60000 [===============>..............] - ETA: 3s - loss: 0.0218 - accuracy: 0.9944
32768/60000 [===============>..............] - ETA: 3s - loss: 0.0216 - accuracy: 0.9944
33280/60000 [===============>..............] - ETA: 3s - loss: 0.0221 - accuracy: 0.9944
33792/60000 [===============>..............] - ETA: 3s - loss: 0.0219 - accuracy: 0.9944
34304/60000 [================>.............] - ETA: 3s - loss: 0.0217 - accuracy: 0.9945
34816/60000 [================>.............] - ETA: 3s - loss: 0.0215 - accuracy: 0.9945
35328/60000 [================>.............] - ETA: 3s - loss: 0.0218 - accuracy: 0.9944
35840/60000 [================>.............] - ETA: 3s - loss: 0.0218 - accuracy: 0.9944
36352/60000 [=================>............] - ETA: 3s - loss: 0.0224 - accuracy: 0.9943
36864/60000 [=================>............] - ETA: 2s - loss: 0.0222 - accuracy: 0.9944
37376/60000 [=================>............] - ETA: 2s - loss: 0.0219 - accuracy: 0.9944
37888/60000 [=================>............] - ETA: 2s - loss: 0.0217 - accuracy: 0.9945
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0216 - accuracy: 0.9945
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0215 - accuracy: 0.9945
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0215 - accuracy: 0.9945
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0213 - accuracy: 0.9946
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0211 - accuracy: 0.9947
40704/60000 [===================>..........] - ETA: 2s - loss: 0.0208 - accuracy: 0.9947
41216/60000 [===================>..........] - ETA: 2s - loss: 0.0208 - accuracy: 0.9947
41728/60000 [===================>..........] - ETA: 2s - loss: 0.0209 - accuracy: 0.9947
42240/60000 [====================>.........] - ETA: 2s - loss: 0.0213 - accuracy: 0.9946
42752/60000 [====================>.........] - ETA: 2s - loss: 0.0213 - accuracy: 0.9946
43264/60000 [====================>.........] - ETA: 2s - loss: 0.0213 - accuracy: 0.9946
43776/60000 [====================>.........] - ETA: 2s - loss: 0.0213 - accuracy: 0.9946
44288/60000 [=====================>........] - ETA: 2s - loss: 0.0215 - accuracy: 0.9945
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9944
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0223 - accuracy: 0.9944
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0222 - accuracy: 0.9944
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0221 - accuracy: 0.9944
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0219 - accuracy: 0.9945
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0218 - accuracy: 0.9945
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0224 - accuracy: 0.9945
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0228 - accuracy: 0.9944
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0229 - accuracy: 0.9943
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0227 - accuracy: 0.9944
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0226 - accuracy: 0.9944
50432/60000 [========================>.....] - ETA: 1s - loss: 0.0224 - accuracy: 0.9944
50944/60000 [========================>.....] - ETA: 1s - loss: 0.0224 - accuracy: 0.9944
51456/60000 [========================>.....] - ETA: 1s - loss: 0.0224 - accuracy: 0.9944
51968/60000 [========================>.....] - ETA: 1s - loss: 0.0223 - accuracy: 0.9944
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0224 - accuracy: 0.9944
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0224 - accuracy: 0.9944
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0224 - accuracy: 0.9944
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0228 - accuracy: 0.9943
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0230 - accuracy: 0.9942
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0230 - accuracy: 0.9942
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0230 - accuracy: 0.9942
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0229 - accuracy: 0.9942
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0229 - accuracy: 0.9942
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0227 - accuracy: 0.9943
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0227 - accuracy: 0.9943
58112/60000 [============================>.] - ETA: 0s - loss: 0.0227 - accuracy: 0.9943
58624/60000 [============================>.] - ETA: 0s - loss: 0.0227 - accuracy: 0.9943
59136/60000 [============================>.] - ETA: 0s - loss: 0.0227 - accuracy: 0.9943
59648/60000 [============================>.] - ETA: 0s - loss: 0.0226 - accuracy: 0.9944
60000/60000 [==============================] - 8s 136us/step - loss: 0.0224 - accuracy: 0.9944 - val_loss: 0.1250 - val_accuracy: 0.9820

   32/10000 [..............................] - ETA: 1s
  416/10000 [>.............................] - ETA: 1s
  704/10000 [=>............................] - ETA: 1s
  960/10000 [=>............................] - ETA: 1s
 1248/10000 [==>...........................] - ETA: 1s
 1600/10000 [===>..........................] - ETA: 1s
 1856/10000 [====>.........................] - ETA: 1s
 2144/10000 [=====>........................] - ETA: 1s
 2368/10000 [======>.......................] - ETA: 1s
 2624/10000 [======>.......................] - ETA: 1s
 2816/10000 [=======>......................] - ETA: 1s
 3136/10000 [========>.....................] - ETA: 1s
 3328/10000 [========>.....................] - ETA: 1s
 3680/10000 [==========>...................] - ETA: 1s
 3872/10000 [==========>...................] - ETA: 1s
 4192/10000 [===========>..................] - ETA: 1s
 4416/10000 [============>.................] - ETA: 1s
 4672/10000 [=============>................] - ETA: 1s
 4928/10000 [=============>................] - ETA: 1s
 5120/10000 [==============>...............] - ETA: 1s
 5344/10000 [===============>..............] - ETA: 0s
 5696/10000 [================>.............] - ETA: 0s
 5920/10000 [================>.............] - ETA: 0s
 6240/10000 [=================>............] - ETA: 0s
 6432/10000 [==================>...........] - ETA: 0s
 6752/10000 [===================>..........] - ETA: 0s
 7040/10000 [====================>.........] - ETA: 0s
 7328/10000 [====================>.........] - ETA: 0s
 7584/10000 [=====================>........] - ETA: 0s
 7808/10000 [======================>.......] - ETA: 0s
 7968/10000 [======================>.......] - ETA: 0s
 8256/10000 [=======================>......] - ETA: 0s
 8480/10000 [========================>.....] - ETA: 0s
 8672/10000 [=========================>....] - ETA: 0s
 8928/10000 [=========================>....] - ETA: 0s
 9312/10000 [==========================>...] - ETA: 0s
 9664/10000 [===========================>..] - ETA: 0s
 9984/10000 [============================>.] - ETA: 0s
10000/10000 [==============================] - 2s 204us/step
More relu layer model with respect to original model...
NEW LOSS: 0.12501605585713632 CHANGE: 0.035557664877235495
NEW ACCURACY: 0.9819999933242798 CHANGE: 0.0006999969482421875
Training a model with sigmoid activation instead of relu...

Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  256/60000 [..............................] - ETA: 29s - loss: 2.4218 - accuracy: 0.1484
 1280/60000 [..............................] - ETA: 8s - loss: 2.6726 - accuracy: 0.1352 
 2048/60000 [>.............................] - ETA: 7s - loss: 2.4777 - accuracy: 0.1768
 2816/60000 [>.............................] - ETA: 6s - loss: 2.3600 - accuracy: 0.2333
 3584/60000 [>.............................] - ETA: 6s - loss: 2.2702 - accuracy: 0.2793
 4352/60000 [=>............................] - ETA: 5s - loss: 2.1855 - accuracy: 0.3116
 5120/60000 [=>............................] - ETA: 5s - loss: 2.1019 - accuracy: 0.3514
 5888/60000 [=>............................] - ETA: 5s - loss: 2.0253 - accuracy: 0.3755
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.9798 - accuracy: 0.3897
 7168/60000 [==>...........................] - ETA: 4s - loss: 1.9122 - accuracy: 0.4166
 7936/60000 [==>...........................] - ETA: 4s - loss: 1.8467 - accuracy: 0.4399
 8704/60000 [===>..........................] - ETA: 4s - loss: 1.7853 - accuracy: 0.4616
 9472/60000 [===>..........................] - ETA: 4s - loss: 1.7285 - accuracy: 0.4793
10240/60000 [====>.........................] - ETA: 4s - loss: 1.6708 - accuracy: 0.4987
10752/60000 [====>.........................] - ETA: 4s - loss: 1.6366 - accuracy: 0.5102
11264/60000 [====>.........................] - ETA: 4s - loss: 1.6029 - accuracy: 0.5215
12032/60000 [=====>........................] - ETA: 4s - loss: 1.5598 - accuracy: 0.5363
12800/60000 [=====>........................] - ETA: 4s - loss: 1.5135 - accuracy: 0.5512
13568/60000 [=====>........................] - ETA: 4s - loss: 1.4711 - accuracy: 0.5642
14336/60000 [======>.......................] - ETA: 4s - loss: 1.4303 - accuracy: 0.5766
15104/60000 [======>.......................] - ETA: 4s - loss: 1.3952 - accuracy: 0.5871
15872/60000 [======>.......................] - ETA: 3s - loss: 1.3613 - accuracy: 0.5971
16640/60000 [=======>......................] - ETA: 3s - loss: 1.3294 - accuracy: 0.6075
17408/60000 [=======>......................] - ETA: 3s - loss: 1.2974 - accuracy: 0.6186
18432/60000 [========>.....................] - ETA: 3s - loss: 1.2621 - accuracy: 0.6291
19200/60000 [========>.....................] - ETA: 3s - loss: 1.2369 - accuracy: 0.6364
19968/60000 [========>.....................] - ETA: 3s - loss: 1.2123 - accuracy: 0.6440
20736/60000 [=========>....................] - ETA: 3s - loss: 1.1878 - accuracy: 0.6509
21504/60000 [=========>....................] - ETA: 3s - loss: 1.1640 - accuracy: 0.6586
22272/60000 [==========>...................] - ETA: 3s - loss: 1.1415 - accuracy: 0.6655
22784/60000 [==========>...................] - ETA: 3s - loss: 1.1277 - accuracy: 0.6695
23296/60000 [==========>...................] - ETA: 3s - loss: 1.1135 - accuracy: 0.6735
23808/60000 [==========>...................] - ETA: 3s - loss: 1.1015 - accuracy: 0.6763
24832/60000 [===========>..................] - ETA: 2s - loss: 1.0763 - accuracy: 0.6840
25600/60000 [===========>..................] - ETA: 2s - loss: 1.0586 - accuracy: 0.6893
26368/60000 [============>.................] - ETA: 2s - loss: 1.0417 - accuracy: 0.6943
27136/60000 [============>.................] - ETA: 2s - loss: 1.0237 - accuracy: 0.7000
27904/60000 [============>.................] - ETA: 2s - loss: 1.0078 - accuracy: 0.7045
28672/60000 [=============>................] - ETA: 2s - loss: 0.9935 - accuracy: 0.7084
29184/60000 [=============>................] - ETA: 2s - loss: 0.9832 - accuracy: 0.7113
29952/60000 [=============>................] - ETA: 2s - loss: 0.9686 - accuracy: 0.7156
30720/60000 [==============>...............] - ETA: 2s - loss: 0.9537 - accuracy: 0.7203
31488/60000 [==============>...............] - ETA: 2s - loss: 0.9402 - accuracy: 0.7242
32512/60000 [===============>..............] - ETA: 2s - loss: 0.9226 - accuracy: 0.7294
33280/60000 [===============>..............] - ETA: 2s - loss: 0.9113 - accuracy: 0.7328
34048/60000 [================>.............] - ETA: 2s - loss: 0.9002 - accuracy: 0.7361
34816/60000 [================>.............] - ETA: 2s - loss: 0.8890 - accuracy: 0.7393
35584/60000 [================>.............] - ETA: 2s - loss: 0.8783 - accuracy: 0.7425
36096/60000 [=================>............] - ETA: 1s - loss: 0.8715 - accuracy: 0.7444
36864/60000 [=================>............] - ETA: 1s - loss: 0.8614 - accuracy: 0.7472
37632/60000 [=================>............] - ETA: 1s - loss: 0.8521 - accuracy: 0.7497
38400/60000 [==================>...........] - ETA: 1s - loss: 0.8424 - accuracy: 0.7525
38912/60000 [==================>...........] - ETA: 1s - loss: 0.8373 - accuracy: 0.7537
39936/60000 [==================>...........] - ETA: 1s - loss: 0.8248 - accuracy: 0.7573
40704/60000 [===================>..........] - ETA: 1s - loss: 0.8165 - accuracy: 0.7600
41472/60000 [===================>..........] - ETA: 1s - loss: 0.8079 - accuracy: 0.7624
42240/60000 [====================>.........] - ETA: 1s - loss: 0.7997 - accuracy: 0.7646
43008/60000 [====================>.........] - ETA: 1s - loss: 0.7919 - accuracy: 0.7667
43520/60000 [====================>.........] - ETA: 1s - loss: 0.7866 - accuracy: 0.7682
44288/60000 [=====================>........] - ETA: 1s - loss: 0.7791 - accuracy: 0.7703
45056/60000 [=====================>........] - ETA: 1s - loss: 0.7717 - accuracy: 0.7725
46080/60000 [======================>.......] - ETA: 1s - loss: 0.7627 - accuracy: 0.7752
46848/60000 [======================>.......] - ETA: 1s - loss: 0.7560 - accuracy: 0.7770
47872/60000 [======================>.......] - ETA: 0s - loss: 0.7481 - accuracy: 0.7793
48640/60000 [=======================>......] - ETA: 0s - loss: 0.7416 - accuracy: 0.7813
49152/60000 [=======================>......] - ETA: 0s - loss: 0.7372 - accuracy: 0.7826
49920/60000 [=======================>......] - ETA: 0s - loss: 0.7313 - accuracy: 0.7842
50944/60000 [========================>.....] - ETA: 0s - loss: 0.7224 - accuracy: 0.7871
51968/60000 [========================>.....] - ETA: 0s - loss: 0.7153 - accuracy: 0.7891
52736/60000 [=========================>....] - ETA: 0s - loss: 0.7092 - accuracy: 0.7911
53504/60000 [=========================>....] - ETA: 0s - loss: 0.7039 - accuracy: 0.7926
54272/60000 [==========================>...] - ETA: 0s - loss: 0.6984 - accuracy: 0.7942
55040/60000 [==========================>...] - ETA: 0s - loss: 0.6929 - accuracy: 0.7956
55808/60000 [==========================>...] - ETA: 0s - loss: 0.6875 - accuracy: 0.7971
56576/60000 [===========================>..] - ETA: 0s - loss: 0.6824 - accuracy: 0.7985
57344/60000 [===========================>..] - ETA: 0s - loss: 0.6771 - accuracy: 0.8000
58112/60000 [============================>.] - ETA: 0s - loss: 0.6724 - accuracy: 0.8014
59136/60000 [============================>.] - ETA: 0s - loss: 0.6662 - accuracy: 0.8032
60000/60000 [==============================] - 5s 88us/step - loss: 0.6615 - accuracy: 0.8045 - val_loss: 0.3502 - val_accuracy: 0.8911
Epoch 2/10

  256/60000 [..............................] - ETA: 5s - loss: 0.3008 - accuracy: 0.8984
 1280/60000 [..............................] - ETA: 4s - loss: 0.3064 - accuracy: 0.9023
 2304/60000 [>.............................] - ETA: 3s - loss: 0.2802 - accuracy: 0.9115
 3328/60000 [>.............................] - ETA: 3s - loss: 0.2829 - accuracy: 0.9114
 4096/60000 [=>............................] - ETA: 3s - loss: 0.2967 - accuracy: 0.9067
 4864/60000 [=>............................] - ETA: 3s - loss: 0.2952 - accuracy: 0.9071
 5888/60000 [=>............................] - ETA: 3s - loss: 0.2971 - accuracy: 0.9062
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.2976 - accuracy: 0.9079
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.2994 - accuracy: 0.9066
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.2977 - accuracy: 0.9084
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.2943 - accuracy: 0.9103
10496/60000 [====>.........................] - ETA: 3s - loss: 0.2946 - accuracy: 0.9097
11264/60000 [====>.........................] - ETA: 3s - loss: 0.2936 - accuracy: 0.9104
12288/60000 [=====>........................] - ETA: 3s - loss: 0.2922 - accuracy: 0.9111
13312/60000 [=====>........................] - ETA: 3s - loss: 0.2937 - accuracy: 0.9105
14080/60000 [======>.......................] - ETA: 3s - loss: 0.2925 - accuracy: 0.9109
15104/60000 [======>.......................] - ETA: 3s - loss: 0.2960 - accuracy: 0.9100
15872/60000 [======>.......................] - ETA: 2s - loss: 0.2946 - accuracy: 0.9108
16640/60000 [=======>......................] - ETA: 2s - loss: 0.2941 - accuracy: 0.9114
17408/60000 [=======>......................] - ETA: 2s - loss: 0.2924 - accuracy: 0.9117
18176/60000 [========>.....................] - ETA: 2s - loss: 0.2910 - accuracy: 0.9118
18944/60000 [========>.....................] - ETA: 2s - loss: 0.2888 - accuracy: 0.9128
19712/60000 [========>.....................] - ETA: 2s - loss: 0.2889 - accuracy: 0.9129
20480/60000 [=========>....................] - ETA: 2s - loss: 0.2900 - accuracy: 0.9129
20992/60000 [=========>....................] - ETA: 2s - loss: 0.2903 - accuracy: 0.9128
21504/60000 [=========>....................] - ETA: 2s - loss: 0.2905 - accuracy: 0.9127
22016/60000 [==========>...................] - ETA: 2s - loss: 0.2894 - accuracy: 0.9129
22528/60000 [==========>...................] - ETA: 2s - loss: 0.2894 - accuracy: 0.9130
23040/60000 [==========>...................] - ETA: 2s - loss: 0.2893 - accuracy: 0.9130
23808/60000 [==========>...................] - ETA: 2s - loss: 0.2894 - accuracy: 0.9127
24832/60000 [===========>..................] - ETA: 2s - loss: 0.2895 - accuracy: 0.9126
25344/60000 [===========>..................] - ETA: 2s - loss: 0.2885 - accuracy: 0.9127
26112/60000 [============>.................] - ETA: 2s - loss: 0.2889 - accuracy: 0.9128
26880/60000 [============>.................] - ETA: 2s - loss: 0.2881 - accuracy: 0.9131
27648/60000 [============>.................] - ETA: 2s - loss: 0.2877 - accuracy: 0.9130
28416/60000 [=============>................] - ETA: 2s - loss: 0.2860 - accuracy: 0.9133
28928/60000 [=============>................] - ETA: 2s - loss: 0.2853 - accuracy: 0.9134
29696/60000 [=============>................] - ETA: 2s - loss: 0.2848 - accuracy: 0.9136
30464/60000 [==============>...............] - ETA: 2s - loss: 0.2834 - accuracy: 0.9138
31232/60000 [==============>...............] - ETA: 2s - loss: 0.2836 - accuracy: 0.9137
32000/60000 [===============>..............] - ETA: 2s - loss: 0.2821 - accuracy: 0.9142
32768/60000 [===============>..............] - ETA: 2s - loss: 0.2820 - accuracy: 0.9144
33536/60000 [===============>..............] - ETA: 2s - loss: 0.2808 - accuracy: 0.9146
34304/60000 [================>.............] - ETA: 2s - loss: 0.2807 - accuracy: 0.9147
35072/60000 [================>.............] - ETA: 1s - loss: 0.2815 - accuracy: 0.9143
35840/60000 [================>.............] - ETA: 1s - loss: 0.2814 - accuracy: 0.9141
36608/60000 [=================>............] - ETA: 1s - loss: 0.2815 - accuracy: 0.9140
37376/60000 [=================>............] - ETA: 1s - loss: 0.2817 - accuracy: 0.9141
